Ref,Part,Value,Package,LCSC#,Qty,Note
U1,RP2350B,MCU,QFN-80,C42415655,1,Raspberry Pi RP2350B
U2,W25Q128JVSIQ,16MB Flash,SOIC-8,C97521,1,QSPI Flash
U3,W5500,Ethernet Controller,LQFP-48,C32843,1,WIZnet SPI Ethernet
U4,SP3485EN-L/TR,RS485 Transceiver,SOIC-8,C8963,4,RS485 Ch1~Ch4
U5,MAX3232ESE+T,RS232 Dual Transceiver,SOIC-16,C15846,1,RS232 Ch1+Ch2
U6,SI3404-A-GMR,PoE PD Controller,SOIC-8,C461934,1,PoE PD
U7,AP2112K-3.3TRG1,3.3V LDO 600mA,SOT-23-5,C51118,1,5V→3.3V
U8,R-78E5.0-1.0,48V→5V DC-DC 1A,SIP-3,C3033024,1,PoE DC-DC
Y1,ABM8-12.000MHZ-B2-T,12MHz Crystal,SMD3225,C596894,1,RP2350B 클럭
Y2,25MHz Crystal,25MHz Crystal,SMD3225,--,1,W5500 클럭 (EasyEDA에서 검색)
J1,[national-id],RJ45 Magjack,Through-Hole,C12074,1,Ethernet+LED (PoE는 센터탭 별도 확인)
J2,USB-C 16P,USB Type-C,SMD,C2765186,1,디버그/UF2
D1~D4,PESD5V0S2BT,TVS ESD Protection,SOT-23,C2841440,4,RS485 A/B 라인 보호
L1,2.2uH Inductor,SMPS Inductor,0805,--,1,RP2350 내부 레귤레이터용 (EasyEDA에서 2.2uH 검색)
C_100nF,100nF MLCC,Decoupling,0402,C1525,35,디커플링 (JLCPCB Basic Part)
C_1uF,1uF MLCC,Bulk Cap,0402,C52923,6,전원 벌크
C_4.7uF,4.7uF MLCC,Bulk Cap,0402,C368813,2,DVDD 벌크
C_10uF,10uF MLCC,Cap,0805,C15850,4,W5500 + DC-DC
C_22uF,22uF MLCC,Cap,0805,C45783,2,DC-DC 출력
R_27,27Ω Resistor,USB Series,0402,C25100,2,USB D+/D-
R_120,120�� Resistor,RS485 Termination,0402,C25079,4,종단저항
R_560,560Ω Resistor,RS485 Bias,0402,C25132,8,A→VCC / B→GND 각 채널
R_4K7,4.7k�� Resistor,I2C Pull-up,0402,C25900,4,I2C0 + I2C1
R_5K1,5.1kΩ Resistor,USB CC,0402,C25905,2,USB-C CC1/CC2
R_10K,10kΩ Resistor,Pull-up,0402,C25744,4,W5500 INT/RST + Flash WP/HOLD
R_24K9,24.9kΩ Resistor,PoE RCLASS,0402,C25785,1,SI3404 Class 설정
R_25K,25kΩ Resistor,PoE DET,0402,--,1,SI3404 Detection
TB1~TB4,Terminal Block 3P,RS485 Connector,3.5mm,C395880,4,A/B/GND
JP1~JP4,Pin Header 2P,Termination Jumper,2.54mm,C49257,4,120Ω ON/OFF
SW1,Tactile Switch,BOOTSEL,SMD,C318884,1,부트 모드 진입
SW2,Tactile Switch,RESET,SMD,C318884,1,리셋
HDR1,Pin Header 2x10,GPIO Expansion,2.54mm,C2337,1,여유 GPIO 12핀 브레이크아웃
HDR2,Pin Header 1x4,I2C Sensor,2.54mm,C2883695,2,I2C0 + I2C1
HDR3,Pin Header 1x4,LCD UART,2.54mm,C2883695,1,LCD TX/RX
HDR4,Pin Header 1x6,SPI1 Expansion,2.54mm,C2883696,1,SPI1 확장
HDR5,Pin Header 1x6,ADC,2.54mm,C2883696,1,ADC0~3
HDR6,Pin Header 1x4,SWD Debug,1.27mm,--,1,SWDIO/SWCLK/GND/3V3
